Log file open, 12/18/22 16:06:33
[2022.12.18-13.06.39:912][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.18-13.06.39:990][  0]LogSlate: Using FreeType 2.10.0
[2022.12.18-13.06.39:996][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.18-13.06.40:046][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2022.12.18-13.06.40:049][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.18-13.06.40:204][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.18-13.06.40:533][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B0E00][00000BD104C13000 52] GlobalDefaults, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B5000][00000BD104F30000 52] Windows, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B5200][00000BD0FB377800 52] WindowsEditor, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B2200][00000BD103B72800 52] WindowsServer, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B4200][00000BD10B7D0000 52] WindowsClient, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B3A00][00000BD10B7D5000 52] IOS, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B3600][00000BD10B7D7800 52] iPadAir2, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B5C00][00000BD10B7DC800 52] IPadPro, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B4800][00000BD10B7DA000 52] iPadAir3, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B5600][00000BD10765C800 52] iPadAir4, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B4600][00000BD10B7E0000 52] iPadAir5, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B5400][00000BD10B7E5000 52] iPadMini4, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B3400][00000BD10B7E7800 52] iPadMini5, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B5A00][00000BD10B7EA000 52] iPadMini6, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B7C00][00000BD10BB00000 52] iPhone6S, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B7E00][00000BD10BB02800 52] iPhone7, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B6800][00000BD10BB05000 52] iPodTouch7, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B7A00][00000BD10BB0A000 52] iPhone6SPlus, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B3800][00000BD10BB0C800 52] iPhone7Plus, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B2600][00000BD10B7D2800 52] iPhoneSE, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B6A00][00000BD10B7EC800 52] iPhone8, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B7600][00000BD10BB07800 52] iPhone8Plus, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B4A00][00000BD10B7F0000 52] iPhoneX, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B7400][00000BD10B7F5000 52] iPhoneXS, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B5E00][00000BD10B7F7800 52] iPhoneXSMax, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B6400][00000BD10B7FA000 52] iPhoneXR, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B6200][00000BD10B7FC800 52] iPhone11, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B4000][00000BD10B7E2800 52] iPhone11Pro, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B6600][00000BD10BAE0000 52] iPhone11ProMax, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B6E00][00000BD10BAE5000 52] iPhoneSE2, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B4400][00000BD10BAE7800 52] iPhone12Mini, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B7000][00000BD10BAEA000 52] iPhone12, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B3200][00000BD10BAEC800 52] iPhone12Pro, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B8000][00000BD10B7F2800 52] iPhone12ProMax, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B6000][00000BD10BAF0000 52] iPhone13Mini, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B6C00][00000BD10BAF5000 52] iPhone13, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B5800][00000BD10BAF7800 52] iPhone13Pro, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B8800][00000BD10BAFA000 52] iPhone13ProMax, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B3000][00000BD10BAFC800 52] iPhoneSE3, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B8A00][00000BD10BAE2800 52] iPhone14, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B8E00][00000BD10BB50000 52] iPhone14Plus, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B9000][00000BD10BB55000 52] iPhone14Pro, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B8200][00000BD10BB57800 52] iPhone14ProMax, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B8400][00000BD10BB5A000 52] iPadPro105, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B4E00][00000BD10BB5C800 52] iPadPro129, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B9800][00000BD10BAF2800 52] iPadPro97, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B4C00][00000BD10BB10000 52] iPadPro2_129, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B9A00][00000BD10BB15000 52] iPad5, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B9E00][00000BD10BB17800 52] iPad6, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BA000][00000BD10BB1A000 52] iPad7, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B9200][00000BD10BB1C800 52] iPad8, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B9400][00000BD10BB52800 52] iPad9, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B7200][00000BD10BB20000 52] iPad10, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BA800][00000BD10BB25000 52] iPadPro11, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B7800][00000BD10BB27800 52] iPadPro2_11, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BAA00][00000BD10BB2A000 52] iPadPro3_11, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BAE00][00000BD10BB2C800 52] iPadPro4_11, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BB000][00000BD10BB12800 52] iPadPro3_129, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BA200][00000BD10BB30000 52] iPadPro4_129, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BA400][00000BD10BB35000 52] iPadPro5_129, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B8600][00000BD10BB37800 52] iPadPro6_129, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BB800][00000BD10BB3A000 52] AppleTV, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B8C00][00000BD10BB3C800 52] AppleTV4K, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BBA00][00000BD10BB22800 52] AppleTV2_4K, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BBE00][00000BD10BB90000 52] TVOS, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BD000][00000BD10BB97800 52] Mac, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BD200][00000BD10BB95000 52] MacEditor, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BBC00][00000BD10BB9A000 52] MacClient, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BC200][00000BD10BB9C800 52] MacServer, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BDA00][00000BD10BBB0000 52] Linux, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BB600][00000BD10BBB2800 52] LinuxEditor, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BC000][00000BD10BBB7800 52] LinuxArm64Editor, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BCE00][00000BD10BBBA000 52] LinuxArm64, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BB200][00000BD10BBBC800 52] LinuxClient, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BCA00][00000BD10BB32800 52] LinuxArm64Client, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BA600][00000BD10BBB5000 52] LinuxServer, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B9600][00000BD10BBA0000 52] LinuxArm64Server, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5B9C00][00000BD10BBA5000 52] Android, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BC400][00000BD10BBA7800 52] Android_Preview_OpenGL, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BD400][00000BD10BBAA000 52] Android_Preview_Vulkan, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BDC00][00000BD10BBAC800 52] Android_Low, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BE000][00000BD10BB92800 52] Android_Mid, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BB400][00000BD10BA90000 52] Android_High, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BDE00][00000BD10BA95000 52] Android_Default, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BC800][00000BD10BA97800 52] Android_Adreno4xx, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BE800][00000BD10BA9A000 52] Android_Adreno5xx_Low, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BCC00][00000BD10BA9C800 52] Android_Adreno5xx, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BEA00][00000BD10BBA2800 52] Android_Adreno6xx, 
[2022.12.18-13.06.40:533][  0]LogDeviceProfileManager: 	[00000BD10B5BEE00][00000BD10BB60000 52] Android_Adreno6xx_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10B5BF000][00000BD10BB65000 52] Android_Adreno7xx, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10B5BE200][00000BD10BB67800 52] Android_Adreno7xx_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10B5BE400][00000BD10BB6A000 52] Android_Mali_T6xx, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10B5BAC00][00000BD10BB6C800 52] Android_Mali_T7xx, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10B5BF800][00000BD10BA92800 52] Android_Mali_T8xx, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10B5BC600][00000BD10BBE0000 52] Android_Mali_G71, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10B5BFA00][00000BD10BBE5000 52] Android_Mali_G72, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10B5BFE00][00000BD10BBE7800 52] Android_Mali_G72_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10B01F200][00000BD10BBEA000 52] Android_Mali_G76, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD105E9E800][00000BD10BBEC800 52] Android_Mali_G76_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC10000][00000BD10BB62800 52] Android_Mali_G77, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC11200][00000BD10BBF0000 52] Android_Mali_G77_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC11000][00000BD10BBF5000 52] Android_Mali_G78, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC11A00][00000BD10BBF7800 52] Android_Mali_G78_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC10800][00000BD10BBFA000 52] Android_Mali_G710, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC11400][00000BD10BBFC800 52] Android_Mali_G710_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC10A00][00000BD10BBE2800 52] Android_Xclipse_920, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC10E00][00000BD10BC00000 52] Android_Xclipse_920_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC12000][00000BD10BC05000 52] Android_Vulkan_SM5, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC10200][00000BD10BC07800 52] Android_PowerVR_G6xxx, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC10400][00000BD10BC0A000 52] Android_PowerVR_GT7xxx, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC11E00][00000BD10BC0C800 52] Android_PowerVR_GE8xxx, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC12400][00000BD10BBF2800 52] Android_PowerVR_GM9xxx, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC12C00][00000BD10BC20000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC13000][00000BD10BC25000 52] Android_TegraK1, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC12A00][00000BD10BC27800 52] Android_Unknown_Vulkan, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC12600][00000BD10BC2A000 52] Oculus_Quest, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC11600][00000BD10BC2C800 52] Oculus_Quest2, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: 	[00000BD10BC13800][00000BD10BC02800 52] HoloLens, 
[2022.12.18-13.06.40:534][  0]LogDeviceProfileManager: Active device profile: [00000BD10B5B5200][00000BD0FB377800 52] WindowsEditor
[2022.12.18-13.06.40:534][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.18-13.06.40:534][  0]LogShaderCompilers: Display: Compiling shader autogen file: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-13.06.40:538][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-13.06.40:538][  0]LogShaderCompilers: Display: Compiling shader autogen file: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-13.06.40:543][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.18-13.06.40:545][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.18-13.06.40:545][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-13.06.40:545][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-13.06.40:545][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-13.06.40:545][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.18-13.06.40:575][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="G:/ForAI/ForAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/ForAI/Intermediate/TurnkeyReport_1.log" -log="G:/ForAI/Intermediate/TurnkeyLog_1.log" -project="G:/ForAI/ForAI.uproject"  -Device=Win64@DESKTOP-GLBRNPQ'
[2022.12.18-13.06.40:575][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/ForAI/ForAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/ForAI/Intermediate/TurnkeyReport_1.log" -log="G:/ForAI/Intermediate/TurnkeyLog_1.log" -project="G:/ForAI/ForAI.uproject"  -Device=Win64@DESKTOP-GLBRNPQ" -nocompile -nocompileuat ]
[2022.12.18-13.06.40:643][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
