Log file open, 12/18/22 15:51:03
[2022.12.18-12.51.03:663][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.18-12.51.03:663][  0]LogD3D12RHI: Adapter has 8038MB of dedicated video memory, 0MB of dedicated system memory, and 8155MB of shared system memory, 2 output[s]
[2022.12.18-12.51.03:666][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.18-12.51.03:666][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8155MB of shared system memory, 0 output[s]
[2022.12.18-12.51.03:666][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.18-12.51.03:666][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.18-12.51.03:666][  0]LogHAL: Display: Platform has ~ 16 GB [17102372864 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.18-12.51.03:666][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.18-12.51.03:666][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.18-12.51.03:666][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.18-12.51.03:666][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.18-12.51.03:666][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.18-12.51.03:667][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.18-12.51.03:667][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.18-12.51.03:667][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [G:/ForAI/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.18-12.51.03:667][  0]LogInit: Computer: DESKTOP-GLBRNPQ
[2022.12.18-12.51.03:667][  0]LogInit: User: Bati
[2022.12.18-12.51.03:667][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.18-12.51.03:667][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.18-12.51.03:667][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.18-12.51.03:667][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.18-12.51.03:667][  0]LogMemory: Process Physical Memory: 276.62 MB used, 285.91 MB peak
[2022.12.18-12.51.03:667][  0]LogMemory: Process Virtual Memory: 261.28 MB used, 261.28 MB peak
[2022.12.18-12.51.03:667][  0]LogMemory: Physical Memory: 7166.89 MB used,  9143.20 MB free, 16310.09 MB total
[2022.12.18-12.51.03:667][  0]LogMemory: Virtual Memory: 13884.29 MB used,  6119.66 MB free, 20003.95 MB total
[2022.12.18-12.51.03:667][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.18-12.51.03:673][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.18-12.51.03:681][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.18-12.51.03:682][  0]LogInit: Using OS detected language (tr-TR).
[2022.12.18-12.51.03:682][  0]LogInit: Using OS detected locale (tr-TR).
[2022.12.18-12.51.03:684][  0]LogTextLocalizationManager: No localization for 'tr-TR' exists, so 'en' will be used for the language.
[2022.12.18-12.51.03:820][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.18-12.51.03:820][  0]LogWindowsTextInputMethodSystem:   - Türkçe (Türkiye) - (Keyboard).
[2022.12.18-12.51.03:820][  0]LogWindowsTextInputMethodSystem:   - İngilizce (Amerikan) - (Keyboard).
[2022.12.18-12.51.03:820][  0]LogWindowsTextInputMethodSystem: Activated input method: Türkçe (Türkiye) - (Keyboard).
[2022.12.18-12.51.03:829][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.18-12.51.03:829][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.18-12.51.03:920][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.18-12.51.03:921][  0]LogWindows: Attached monitors:
[2022.12.18-12.51.03:921][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1031), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.18-12.51.03:921][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, -52) -> (0, 979), device: '\\.\DISPLAY2'
[2022.12.18-12.51.03:921][  0]LogWindows: Found 2 attached monitors.
[2022.12.18-12.51.03:921][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.18-12.51.03:921][  0]LogRHI: RHI Adapter Info:
[2022.12.18-12.51.03:921][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2022.12.18-12.51.03:921][  0]LogRHI:   Driver Version: 526.47 (internal:31.0.15.2647, unified:526.47)
[2022.12.18-12.51.03:921][  0]LogRHI:      Driver Date: 10-25-2022
[2022.12.18-12.51.03:921][  0]LogD3D12RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.12.18-12.51.03:921][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.18-12.51.03:924][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.18-12.51.03:924][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.18-12.51.03:978][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.18-12.51.04:012][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.18-12.51.04:013][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.18-12.51.04:013][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.18-12.51.04:027][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.18-12.51.04:027][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.18-12.51.04:028][  0]LogRHI: Texture pool is 4580 MB (70% of 6543 MB)
[2022.12.18-12.51.04:028][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.18-12.51.04:028][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.18-12.51.04:051][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="G:/ForAI/ForAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/ForAI/Intermediate/TurnkeyReport_0.log" -log="G:/ForAI/Intermediate/TurnkeyLog_0.log" -project="G:/ForAI/ForAI.uproject"  -platform=all'
[2022.12.18-12.51.04:051][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/ForAI/ForAI.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/ForAI/Intermediate/TurnkeyReport_0.log" -log="G:/ForAI/Intermediate/TurnkeyLog_0.log" -project="G:/ForAI/ForAI.uproject"  -platform=all" ]
[2022.12.18-12.51.04:078][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.18-12.51.04:078][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.18-12.51.04:078][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.18-12.51.04:078][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.18-12.51.04:078][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.18-12.51.04:078][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.18-12.51.04:078][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.18-12.51.04:079][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.18-12.51.04:079][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.18-12.51.04:079][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.18-12.51.04:080][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.18-12.51.04:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.18-12.51.04:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.18-12.51.04:106][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.18-12.51.04:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.18-12.51.04:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.18-12.51.04:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.18-12.51.04:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.18-12.51.04:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.18-12.51.04:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.18-12.51.04:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.18-12.51.04:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.18-12.51.04:115][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.18-12.51.04:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.18-12.51.04:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.18-12.51.04:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.18-12.51.04:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.18-12.51.04:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.18-12.51.04:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.18-12.51.04:122][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.18-12.51.04:122][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.18-12.51.04:125][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.18-12.51.04:125][  0]LogTargetPlatformManager:   ADPCM
[2022.12.18-12.51.04:125][  0]LogTargetPlatformManager:   PCM
[2022.12.18-12.51.04:127][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.18-12.51.04:127][  0]LogTargetPlatformManager:   BINKA
[2022.12.18-12.51.04:130][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.18-12.51.04:130][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.18-12.51.04:130][  0]LogTargetPlatformManager:   OGG
[2022.12.18-12.51.04:133][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.18-12.51.04:133][  0]LogTargetPlatformManager:   OPUS
[2022.12.18-12.51.04:161][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.18-12.51.04:167][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.18-12.51.04:172][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.18-12.51.04:172][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.18-12.51.04:172][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.18-12.51.04:172][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.18-12.51.04:172][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.18-12.51.04:172][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.18-12.51.04:172][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.18-12.51.04:172][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.18-12.51.04:174][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file G:/ForAI/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.18-12.51.04:174][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.18-12.51.04:174][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file G:/ForAI/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-12.51.04:174][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.18-12.51.04:196][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.18-12.51.04:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.18-12.51.04:196][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.18-12.51.04:204][  0]LogDerivedDataCache: Speed tests for C:/Users/Bati/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.18-12.51.04:204][  0]LogDerivedDataCache: Display: Performance to C:/Users/Bati/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=342.10MBs, RandomWriteSpeed=208.92MBs. Assigned SpeedClass 'Local'
[2022.12.18-12.51.04:205][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Bati/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.18-12.51.04:205][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.18-12.51.04:205][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.18-12.51.04:205][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.18-12.51.04:205][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.18-12.51.04:205][  0]LogShaderCompilers: Guid format shader working directory is 36 characters bigger than the processId version (G:/ForAI/Intermediate/Shaders/WorkingDirectory/13036/).
[2022.12.18-12.51.04:205][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Bati/AppData/Local/Temp/UnrealShaderWorkingDir/23B66E5447E8385AEB63F8A7FCC2020F/'.
[2022.12.18-12.51.04:205][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.18-12.51.04:205][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.18-12.51.04:762][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.18-12.51.05:000][  0]LogShaderCompilers: Display: Compiling shader autogen file: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.18-12.51.05:001][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.18-12.51.05:001][  0]LogShaderCompilers: Display: Shader autogen file written: G:/ForAI/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: ---
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.18-12.51.05:155][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.18-12.51.05:258][  0]LogSlate: Using FreeType 2.10.0
[2022.12.18-12.51.05:258][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.18-12.51.05:287][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2022.12.18-12.51.05:291][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.18-12.51.05:476][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.18-12.51.05:752][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D061DE00][000005A9C45DD800 52] GlobalDefaults, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE0800][000005A9CB14C800 52] Windows, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE0A00][000005A9CB140000 52] WindowsEditor, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE1400][000005A9CB14A000 52] WindowsServer, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE0200][000005A9C47B2800 52] WindowsClient, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE1800][000005A9CB147800 52] IOS, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE0C00][000005A9D1F60000 52] iPadAir2, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE2E00][000005A9D1F67800 52] IPadPro, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE2A00][000005A9D1F65000 52] iPadAir3, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE1A00][000005A9D1F6A000 52] iPadAir4, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE2600][000005A9D1F6C800 52] iPadAir5, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE1E00][000005A9BC372800 52] iPadMini4, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE2200][000005A9D1F70000 52] iPadMini5, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE0E00][000005A9D1F75000 52] iPadMini6, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE4C00][000005A9D1F7C800 52] iPhone6S, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE4E00][000005A9D1F7A000 52] iPhone7, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE3800][000005A9D1F77800 52] iPodTouch7, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE4A00][000005A9D1F62800 52] iPhone6SPlus, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE1C00][000005A9D1F90000 52] iPhone7Plus, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE0000][000005A9D1F95000 52] iPhoneSE, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE3A00][000005A9D1F97800 52] iPhone8, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE4600][000005A9D1F9A000 52] iPhone8Plus, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE1600][000005A9D1F9C800 52] iPhoneX, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE4400][000005A9D1F72800 52] iPhoneXS, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE0600][000005A9D1F80000 52] iPhoneXSMax, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE3400][000005A9D1F85000 52] iPhoneXR, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE3200][000005A9D1F87800 52] iPhone11, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE2800][000005A9D1F8A000 52] iPhone11Pro, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE3600][000005A9D1F8C800 52] iPhone11ProMax, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE3E00][000005A9D1F92800 52] iPhoneSE2, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE2C00][000005A9D1FC0000 52] iPhone12Mini, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE4000][000005A9D1FC5000 52] iPhone12, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE0400][000005A9D1FC7800 52] iPhone12Pro, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE5000][000005A9D1FCA000 52] iPhone12ProMax, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE3000][000005A9D1FCC800 52] iPhone13Mini, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE3C00][000005A9D1F82800 52] iPhone13, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE1200][000005A9D2810000 52] iPhone13Pro, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE5800][000005A9D2815000 52] iPhone13ProMax, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE2400][000005A9D2817800 52] iPhoneSE3, 
[2022.12.18-12.51.05:752][  0]LogDeviceProfileManager: 	[000005A9D1FE5A00][000005A9D281A000 52] iPhone14, 
